Admin.Topic.Title,Tiêu đề
Tags.PopularTags,Popular Tags
Topic.IsSticky,Topic Is Sticky
Members.Label.ConfirmPassword,Confirm Password
Date.OneMinuteAgo,1 minute ago
PM.To,To
Stats.LatestMembers,Thành viên mới nhất:
Activity.Badge,huy hiệu
Tasks.MarkAsSolutionReminderJob.EmailBody,Your topic {0} on {1} has {2} replies but has still not been marked as solved. Please check again to see if any answers are appropriate and mark them as the solution if they are.
Topic.Label.SubscribeToTopic,Get notified of replies?
Errors.NothingToDisplay,Nothing To Display
Members.ResetPassword.Text,An email has been sent with details on how to reset your password.
Post.MemberIsOnline,Online
Topic.IsSolved,Topic Is Solved
Topic.Subscribe,Follow
Home.Rss,Rss
PostFilter.Votes,Bình chọn
Post.VotedUp,Đã thích
Badge.OneThousandPoints.Desc,Huy hiệu này được trao cho những người dùng đã nhận được 1000 điểm
TinyMCE.InsertImage.SelectFile,Vui lòng chọn một tập tin
PM.AboutToExceedInboxSizeSubject,Private Message Inbox Allowance
Error.WrongAnswerRegistration,There was an error with your answer. Please try again
Post.UploadFileTooBig,File upload is too big
Post.Label.LockTopic,Khóa chủ đề
StopWord.Error,You have tried to enter a word or url that is not allowed on this site
Badge.PosterVoteUp.Desc,Huy hiệu này được trao cho người dùng sau khi họ nhận được phiếu bầu đầu tiên của họ từ người dùng khác
Post.PostedThis,posted this
Badge.YourPostFavouritedTenTimes.Name,Recognised Post
Moderate.AwaitingModeration,Your post is currently awaiting moderation. Once approved it will appear on the site
Badge.MemberForAYear.Desc,Huy hiệu này được trao cho người dùng sau năm kỷ niệm đầu tiên
Post.label.TopicCategory,Topic Category
Members.Label.Facebook,Facebook Page
Members.CantUnlock,Người dùng không tồn tại - không thể mở khóa.
TinyMCE.InsertImage.LabelUploadImage,Upload hình ảnh
Topic.TitleFallBack,Chủ đề thảo luận
Report.Reporter,Reporter
Report.ReportSent,Report Sent
Members.SearchMembers,Tìm kiếm thành viên
Members.Errors.PasswordAttemptsExceeded,The maximum number of password attempts has been exceeded.
Topic.ShowMorePostsLoading,Đang tải bài đăng ...
TinyMCE.InsertImage.ButtonTitle,Chèn hình ảnh
Members.NowRegistered,You are now registered
PM.Delete,Delete
Badge.PosterMarkAsSolution.Desc,Huy hiệu này được trao cho người dùng khi bài đăng của họ được đánh dấu là giải pháp cho một chủ đề
Layout.PoweredBy,Powered by
Members.Label.EmailAddressBlank,Enter your email address
Side.Search.Go,Go
Topic.Comment,Câu trả lời
TermsAndConditions.PageTitle,Đồng ý với các Điều khoản và Điều kiện
Badge.UserVoteUp.Name,You've Given Your First Vote Up
Date.Yesterday,hôm qua
Members.UnBanUser,Unban User
